name,team,score,position,price,status
Sanchez,Chelsea,59,GK,45,a
Ampadu,Chelsea,0,DEF,40,u
Andrey,Chelsea,1,MID,42,u
Arrizabalaga,Chelsea,0,GK,50,u
Aubameyang,Chelsea,0,ATT,65,u
Azpilicueta,Chelsea,0,DEF,45,u
Baba,Chelsea,0,DEF,40,u
B.Badiashile,Chelsea,35,DEF,44,a
Bettinelli,Chelsea,-1,GK,40,a
Chalobah,Chelsea,39,DEF,43,a
Chilwell,Chelsea,24,DEF,54,a
Chukwuemeka,Chelsea,16,MID,42,a
Colwill,Chelsea,65,DEF,46,a
Cucurella,Chelsea,44,DEF,49,a
Enzo,Chelsea,77,MID,48,a
W.Fofana,Chelsea,0,DEF,44,a
Gallagher,Chelsea,129,MID,54,a
Gusto,Chelsea,74,DEF,43,a
James,Chelsea,11,DEF,53,s
Lukaku,Chelsea,0,ATT,68,u
Madueke,Chelsea,76,MID,53,a
Mudryk,Chelsea,94,MID,63,a
N.Jackson,Chelsea,142,ATT,70,a
Nkunku,Chelsea,29,ATT,72,a
Pulisic,Chelsea,0,MID,55,u
M.Sarr,Chelsea,0,DEF,43,a
Slonina,Chelsea,0,GK,40,u
Sterling,Chelsea,123,MID,68,a
T.Silva,Chelsea,98,DEF,50,a
Ziyech,Chelsea,0,MID,54,u
Palmer,Chelsea,244,MID,63,a
Ângelo,Chelsea,0,MID,50,u
Maatsen,Chelsea,11,MID,51,u
Disasi,Chelsea,71,DEF,49,a
Ugochukwu,Chelsea,13,MID,44,a
Burstow,Chelsea,2,ATT,45,u
Bergström,Chelsea,0,GK,39,u
Lavia,Chelsea,1,MID,49,a
Humphreys,Chelsea,0,DEF,40,u
Deivid,Chelsea,2,ATT,45,a
Beach,Chelsea,0,GK,40,u
Diego Moreira,Chelsea,0,MID,45,a
Petrović,Chelsea,71,GK,47,a
Gilchrist,Chelsea,20,DEF,40,a
Stutter,Chelsea,0,ATT,45,a
Matos,Chelsea,1,MID,45,u
Brooking,Chelsea,0,DEF,40,a
Castledine,Chelsea,0,MID,45,a
Casadei,Chelsea,11,MID,45,a
Samuels-Smith,Chelsea,0,DEF,40,a
Harrison,Chelsea,0,MID,45,a
Tauriainen,Chelsea,1,MID,45,a
Acheampong,Chelsea,1,DEF,40,a
Sharman-Lowe,Chelsea,0,GK,40,a
George,Chelsea,0,ATT,45,a
Dyer,Chelsea,0,MID,45,a
Curd,Chelsea,0,GK,40,a
Sturge,Chelsea,0,DEF,40,a
Holding,Crystal Palace,0,DEF,43,a
Ahamada,Crystal Palace,16,MID,43,a
Andersen,Crystal Palace,121,DEF,47,a
J.Ayew,Crystal Palace,109,MID,53,a
Clyne,Crystal Palace,52,DEF,43,a
C.Doucouré,Crystal Palace,21,MID,48,a
Ebiowei,Crystal Palace,0,MID,44,u
Edouard,Crystal Palace,79,ATT,53,a
Eze,Crystal Palace,136,MID,60,a
Guaita,Crystal Palace,0,GK,44,u
Guéhi,Crystal Palace,66,DEF,42,a
Hughes,Crystal Palace,61,MID,49,a
Johnstone,Crystal Palace,68,GK,43,a
Lerma,Crystal Palace,64,MID,47,a
Mateta,Crystal Palace,165,ATT,51,a
Matthews,Crystal Palace,1,GK,39,a
Mitchell,Crystal Palace,119,DEF,45,a
O'Brien,Crystal Palace,0,DEF,40,u
Olise,Crystal Palace,125,MID,57,a
Plange,Crystal Palace,0,ATT,45,u
C.Richards,Crystal Palace,62,DEF,39,a
Riedewald,Crystal Palace,12,MID,43,a
Schlupp,Crystal Palace,66,MID,48,a
Tomkins,Crystal Palace,3,DEF,39,a
Ward,Crystal Palace,54,DEF,45,a
Whitworth,Crystal Palace,0,GK,39,a
Henderson,Crystal Palace,48,GK,44,a
Matheus França,Crystal Palace,16,MID,48,a
Rak-Sakyi,Crystal Palace,8,MID,45,a
Gordon,Crystal Palace,0,ATT,45,u
Ola-Adebomi,Crystal Palace,0,ATT,45,u
Ozoh,Crystal Palace,8,MID,45,a
Raymond,Crystal Palace,0,MID,45,a
Adaramola,Crystal Palace,0,DEF,40,u
Muñoz,Crystal Palace,56,DEF,45,a
Wharton,Crystal Palace,50,MID,50,a
Umeh-Chibueze,Crystal Palace,0,ATT,45,a
Rodney,Crystal Palace,0,MID,45,a
Mathurin,Crystal Palace,0,MID,44,a
André Gomes,Everton,20,MID,44,a
Branthwaite,Everton,124,DEF,45,a
Calvert-Lewin,Everton,101,ATT,58,a
Coleman,Everton,30,DEF,44,a
Dele,Everton,0,MID,48,a
A.Doucoure,Everton,116,MID,55,a
Garner,Everton,87,MID,49,a
Gbamin,Everton,0,MID,44,u
Godfrey,Everton,37,DEF,43,a
Gray,Everton,0,MID,53,u
Gana,Everton,73,MID,48,a
Keane,Everton,18,DEF,42,a
McNeil,Everton,124,MID,54,a
Mykolenko,Everton,101,DEF,45,a
Onana,Everton,66,MID,47,a
Patterson,Everton,34,DEF,43,a
Pickford,Everton,153,GK,48,a
Simms,Everton,0,ATT,45,u
Tarkowski,Everton,117,DEF,46,a
J.Virginia,Everton,0,GK,39,a
Lonergan,Everton,0,GK,39,a
Young,Everton,76,DEF,44,a
Danjuma,Everton,26,MID,52,a
Dobbin,Everton,18,MID,45,a
Y. Chermiti,Everton,16,ATT,48,a
Cannon,Everton,1,ATT,45,u
Onyango,Everton,1,MID,44,a
Harrison,Everton,92,MID,55,a
Beto,Everton,50,ATT,57,a
Hunt,Everton,0,MID,45,a
Metcalfe,Everton,0,MID,45,a
Campbell,Everton,0,DEF,40,u
Warrington,Everton,1,MID,45,a
Crellin,Everton,0,GK,40,a
Broja,Fulham,35,ATT,49,a
Iwobi,Fulham,102,MID,53,a
Andreas,Fulham,127,MID,53,a
Cairney,Fulham,70,MID,49,a
I.Cavaleiro,Fulham,0,MID,50,u
De Cordova-Reid,Fulham,92,MID,52,a
Diop,Fulham,43,DEF,44,a
Francois,Fulham,0,MID,44,u
Knockaert,Fulham,0,MID,44,u
Kongolo,Fulham,0,DEF,40,u
Leno,Fulham,133,GK,48,a
Lukić,Fulham,43,MID,43,a
Mbabu,Fulham,0,DEF,40,u
Mitrović,Fulham,1,ATT,74,u
Muniz,Fulham,97,ATT,43,a
J.Palhinha,Fulham,91,MID,50,a
Ream,Fulham,40,DEF,44,a
Reed,Fulham,47,MID,43,a
Robinson,Fulham,104,DEF,45,a
Rodák,Fulham,-1,GK,39,a
Tete,Fulham,27,DEF,44,a
Tosin,Fulham,66,DEF,43,a
Vinícius,Fulham,22,ATT,45,u
Wilson,Fulham,94,MID,53,a
Raúl,Fulham,72,ATT,50,a
Willian,Fulham,94,MID,53,a
Bassey,Fulham,66,DEF,44,a
De Fougerolles,Fulham,0,DEF,39,a
Stansfield,Fulham,0,ATT,45,u
Dibley-Dias,Fulham,0,MID,45,a
Adama,Fulham,36,MID,49,a
Harris,Fulham,2,MID,45,u
Castagne,Fulham,105,DEF,45,a
Benda,Fulham,0,GK,40,a
Ballo-Touré,Fulham,5,DEF,45,a
Tanton,Fulham,0,DEF,40,a
Sekularac,Fulham,0,MID,44,a
King,Fulham,0,MID,45,a
Adrián,Liverpool,0,GK,38,a
Alexander-Arnold,Liverpool,122,DEF,84,a
A.Becker,Liverpool,107,GK,57,a
Bajcetic,Liverpool,1,MID,47,a
Darwin,Liverpool,132,ATT,75,a
Diogo J.,Liverpool,110,MID,79,a
Elliott,Liverpool,96,MID,48,a
Fabinho,Liverpool,0,MID,50,u
Gakpo,Liverpool,106,ATT,71,a
Gomez,Liverpool,76,DEF,45,a
Henderson,Liverpool,0,MID,50,u
Jones,Liverpool,40,MID,49,a
Kelleher,Liverpool,34,GK,36,a
Konaté,Liverpool,56,DEF,49,a
Luis Díaz,Liverpool,142,MID,76,a
Mac Allister,Liverpool,109,MID,59,a
Matip,Liverpool,21,DEF,48,a
Phillips,Liverpool,0,DEF,40,u
Robertson,Liverpool,76,DEF,65,a
Salah,Liverpool,211,MID,134,a
Szoboszlai,Liverpool,99,MID,71,a
Thiago,Liverpool,1,MID,47,a
Tsimikas,Liverpool,48,DEF,43,a
Van den Berg,Liverpool,0,DEF,40,u
Virgil,Liverpool,117,DEF,66,a
Quansah,Liverpool,49,DEF,40,a
Clark,Liverpool,5,MID,44,a
Doak,Liverpool,1,MID,43,a
McConnell,Liverpool,3,MID,44,a
Endo,Liverpool,47,MID,54,a
Gravenberch,Liverpool,45,MID,50,a
Chambers,Liverpool,0,DEF,40,u
Scanlon,Liverpool,0,DEF,39,a
Nyoni,Liverpool,0,MID,45,a
Pitaluga,Liverpool,0,GK,40,u
Bradley,Liverpool,50,DEF,41,a
Beck,Liverpool,1,DEF,45,u
Gordon,Liverpool,1,MID,45,a
Koumas,Liverpool,0,ATT,45,a
Mrozek,Liverpool,0,GK,40,a
Danns,Liverpool,1,ATT,43,a
Nallo,Liverpool,0,DEF,40,a
Sambi,Luton,47,MID,49,a
Nakamba,Luton,21,MID,43,a
Adebayo,Luton,94,ATT,48,a
Andersen,Luton,15,DEF,38,a
Bell,Luton,35,DEF,38,a
Berry,Luton,31,MID,46,a
Burke,Luton,40,DEF,40,a
Campbell,Luton,0,MID,49,u
Clark,Luton,44,MID,48,a
Doughty,Luton,101,DEF,43,a
Freeman,Luton,0,MID,49,u
Macey,Luton,0,GK,40,u
McAtee,Luton,0,ATT,45,u
Mendes,Luton,0,MID,45,u
Morris,Luton,146,ATT,47,a
Muskwe,Luton,0,ATT,45,u
Ogbene,Luton,84,ATT,48,a
Onyedinma,Luton,11,MID,50,a
Osho,Luton,41,DEF,44,a
Pepple,Luton,0,ATT,45,u
Pereira,Luton,0,MID,44,u
Potts,Luton,0,DEF,39,a
Rea,Luton,0,MID,44,u
Shea,Luton,1,GK,42,a
Taylor,Luton,0,ATT,45,u
Thorpe,Luton,0,MID,45,u
Walton,Luton,0,GK,40,u
Watson,Luton,0,MID,44,u
Woodrow,Luton,33,ATT,43,a
Mengi,Luton,42,DEF,39,a
Giles,Luton,11,DEF,42,u
Lockyer,Luton,23,DEF,42,a
Mpanzu,Luton,35,MID,46,a
Chong,Luton,78,MID,44,a
Kaboré,Luton,34,DEF,40,a
Kaminski,Luton,86,GK,45,a
Barkley,Luton,101,MID,45,a
Brown,Luton,39,ATT,49,a
Francis-Clarke,Luton,0,DEF,40,u
Krul,Luton,0,GK,44,a
Johnson,Luton,0,DEF,40,a
Townsend,Luton,61,MID,50,a
Luker,Luton,0,MID,45,u
Nelson,Luton,2,MID,45,a
Hashioka,Luton,4,DEF,40,a
Piesold,Luton,0,MID,45,a
Martins,Luton,0,MID,45,a
Chigozie,Luton,0,DEF,40,a
Harris,Luton,0,ATT,45,a
Akanji,Man City,112,DEF,50,a
Aké,Man City,99,DEF,50,a
J.Alvarez,Man City,158,ATT,64,a
Bernardo,Man City,141,MID,62,a
Bobb,Man City,30,MID,44,a
Cancelo,Man City,0,DEF,58,u
Carson,Man City,0,GK,38,a
Charles,Man City,0,MID,45,u
De Bruyne,Man City,98,MID,106,a
Rúben,Man City,88,DEF,55,a
Ederson M.,Man City,112,GK,55,a
Foden,Man City,230,MID,85,a
Grealish,Man City,50,MID,72,a
Haaland,Man City,217,ATT,143,a
Kovačić,Man City,59,MID,46,a
Laporte,Man City,1,DEF,49,u
R.Lewis,Man City,52,DEF,42,a
Mahrez,Man City,0,MID,75,u
Ortega Moreno,Man City,22,GK,36,a
Perrone,Man City,0,MID,44,u
Rodrigo,Man City,159,MID,56,a
Sergio Gómez,Man City,9,DEF,38,a
Steffen,Man City,0,GK,39,u
Stones,Man City,53,DEF,53,a
Walker,Man City,123,DEF,55,a
Matheus N.,Man City,32,MID,47,a
Gvardiol,Man City,123,DEF,52,a
Doku,Man City,98,MID,64,a
Susoho,Man City,0,MID,45,a
Hamilton,Man City,0,MID,45,a
Wright,Man City,0,MID,45,a
Mount,Man Utd,23,MID,68,a
Alex Telles,Man Utd,0,DEF,45,u
Amad,Man Utd,23,MID,44,a
Antony,Man Utd,47,MID,68,a
B.Fernandes,Man Utd,166,MID,85,a
B.Williams,Man Utd,0,DEF,40,u
Bailly,Man Utd,0,DEF,40,u
Casemiro,Man Utd,58,MID,53,a
Dalot,Man Utd,111,DEF,52,a
Eriksen,Man Utd,48,MID,58,a
Fernandez,Man Utd,0,DEF,40,u
Fred,Man Utd,0,MID,50,u
Garnacho,Man Utd,131,MID,50,a
Hannibal,Man Utd,11,MID,43,u
Heaton,Man Utd,0,GK,39,a
Lindelof,Man Utd,62,DEF,45,a
Maguire,Man Utd,73,DEF,43,a
Mainoo,Man Utd,77,MID,44,a
Malacia,Man Utd,0,DEF,43,a
Martial,Man Utd,25,ATT,64,a
Martinez,Man Utd,15,DEF,47,a
McTominay,Man Utd,98,MID,45,a
Pellistri,Man Utd,13,MID,42,u
R.Varane,Man Utd,44,DEF,49,a
Rashford,Man Utd,108,MID,84,a
Sancho,Man Utd,3,MID,67,u
Shaw,Man Utd,31,DEF,52,a
Shoretire,Man Utd,0,ATT,44,a
Van de Beek,Man Utd,1,MID,47,u
Wan-Bissaka,Man Utd,47,DEF,44,a
Onana,Man Utd,133,GK,50,a
Højlund,Man Utd,112,ATT,71,a
Forson,Man Utd,7,MID,44,a
Vítek,Man Utd,0,GK,40,u
Gore,Man Utd,1,MID,45,u
Altay,Man Utd,0,GK,39,a
Evans,Man Utd,49,DEF,40,a
Amrabat,Man Utd,26,MID,50,a
Hugill,Man Utd,0,ATT,45,u
Kambwala,Man Utd,5,DEF,39,a
Bennett,Man Utd,0,DEF,40,u
Collyer,Man Utd,0,MID,45,a
Ogunneye,Man Utd,0,DEF,40,a
Mee,Man Utd,0,GK,40,a
Amass,Man Utd,0,DEF,40,a
Wheatley,Man Utd,3,ATT,45,a
Jackson,Man Utd,0,DEF,40,a
Hall,Newcastle,38,DEF,42,a
Almirón,Newcastle,77,MID,60,a
Anderson,Newcastle,42,MID,42,a
Ashby,Newcastle,0,DEF,40,u
Botman,Newcastle,51,DEF,45,i
Bruno G.,Newcastle,153,MID,58,a
Burn,Newcastle,97,DEF,47,a
Darlow,Newcastle,0,GK,40,u
Dubravka,Newcastle,75,GK,43,a
Fraser,Newcastle,0,MID,49,u
Gillespie,Newcastle,0,GK,39,a
Gordon,Newcastle,183,MID,64,a
Hayden,Newcastle,0,MID,44,u
Hendrick,Newcastle,0,MID,44,u
Isak,Newcastle,172,ATT,84,a
Joelinton,Newcastle,45,MID,58,a
Krafth,Newcastle,33,DEF,44,a
Kuol,Newcastle,0,MID,45,u
Lascelles,Newcastle,46,DEF,37,i
J.Lewis,Newcastle,0,DEF,40,u
Longstaff,Newcastle,110,MID,48,a
Manquillo,Newcastle,0,DEF,40,u
J.Murphy,Newcastle,82,MID,48,a
Pope,Newcastle,57,GK,53,a
Ritchie,Newcastle,17,MID,43,a
Saint-Maximin,Newcastle,0,MID,60,u
Schär,Newcastle,123,DEF,56,a
Targett,Newcastle,2,DEF,42,a
Tonali,Newcastle,16,MID,52,s
Trippier,Newcastle,111,DEF,66,a
Watts,Newcastle,0,DEF,40,u
Willock,Newcastle,18,MID,53,a
Wilson,Newcastle,69,ATT,78,a
Karius,Newcastle,1,GK,39,a
Dummett,Newcastle,5,DEF,39,a
Barnes,Newcastle,64,MID,62,a
Livramento,Newcastle,45,DEF,40,a
A.Murphy,Newcastle,2,DEF,39,a
Miley,Newcastle,44,MID,45,i
Diallo,Newcastle,1,MID,45,a
Parkinson,Newcastle,1,ATT,45,a
Ndiweni,Newcastle,1,ATT,44,u
White,Newcastle,3,MID,45,a
Hernes,Newcastle,0,MID,45,a
Tavares,Nott'm Forest,11,DEF,40,a
Turner,Nott'm Forest,41,GK,37,a
Hudson-Odoi,Nott'm Forest,109,MID,47,a
Elanga,Nott'm Forest,119,MID,49,a
B.Aguilera,Nott'm Forest,1,MID,45,u
Arter,Nott'm Forest,0,MID,43,a
Aurier,Nott'm Forest,27,DEF,45,u
Awoniyi,Nott'm Forest,67,ATT,63,a
Biancone,Nott'm Forest,0,DEF,39,u
Boly,Nott'm Forest,58,DEF,45,a
Bowler,Nott'm Forest,0,MID,45,u
Cook,Nott'm Forest,0,DEF,45,u
Danilo,Nott'm Forest,65,MID,53,a
Dennis,Nott'm Forest,0,ATT,48,u
Dräger,Nott'm Forest,0,DEF,40,u
Felipe,Nott'm Forest,7,DEF,44,a
Freuler,Nott'm Forest,0,MID,49,u
Gibbs-White,Nott'm Forest,142,MID,57,a
Hennessey,Nott'm Forest,0,GK,39,a
Horvath,Nott'm Forest,0,GK,43,u
Kouyaté,Nott'm Forest,12,MID,48,a
Laryea,Nott'm Forest,0,DEF,45,u
Mangala,Nott'm Forest,40,MID,50,u
Mbe Soh,Nott'm Forest,0,DEF,40,u
McKenna,Nott'm Forest,12,DEF,44,u
Mighten,Nott'm Forest,0,MID,44,u
Niakhaté,Nott'm Forest,29,DEF,45,a
O'Brien,Nott'm Forest,0,MID,49,u
Ojeda,Nott'm Forest,0,MID,45,u
Panzo,Nott'm Forest,0,DEF,40,u
